OMAHA EPPLEY AIRFIELD
2008-08-12,0.13,75.0
2008-08-13,0.00,79.5
2008-08-14,0.00,75.5
2008-08-15,0.00,73.5
2008-08-16,0.00,71.5
2008-08-17,0.00,73.5
2008-08-18,0.00,77.0
2008-08-19,0.00,78.0
2008-08-20,T,74.0
2008-08-21,T,75.0
2008-08-22,0.00,83.5
2008-08-23,0.00,71.5
2008-08-24,0.00,72.0
2008-08-25,0.00,71.5
2008-08-26,0.00,72.0
2008-08-27,1.17,75.0
2008-08-28,0.00,71.0
2008-08-29,0.00,69.5
2008-08-30,0.00,73.0
2008-08-31,0.00,78.0
2008-09-01,0.00,79.5
2008-09-02,0.06,67.5
2008-09-03,0.00,60.5
2008-09-04,0.00,62.5
2008-09-05,0.03,58.0
2008-09-06,0.08,56.5
2008-09-07,T,56.5
2008-09-08,0.40,55.5
2008-09-09,0.00,57.0
2008-09-10,T,67.0
2008-09-11,1.29,69.5
2008-09-12,0.27,65.5
2008-09-13,0.01,69.0
2008-09-14,0.00,55.5
2008-09-15,0.00,57.5
2008-09-16,0.00,66.0
2008-09-17,0.00,70.0
2008-09-18,0.00,69.0
2008-09-19,0.00,68.5
2008-09-20,0.00,67.5
2008-09-21,0.00,69.5
2008-09-22,0.45,73.0
2008-09-23,0.01,72.5
2008-09-24,0.00,68.5
2008-09-25,0.00,72.5
2008-09-26,0.00,74.0
2008-09-27,0.00,69.0
2008-09-28,0.25,65.5
2008-09-29,0.05,60.0
2008-09-30,0.00,58.0
2008-10-01,0.00,56.5
2008-10-02,0.00,55.5
2008-10-03,0.00,61.5
2008-10-04,0.00,64.0
2008-10-05,0.00,73.0
2008-10-06,0.10,69.5
2008-10-07,0.65,56.0
2008-10-08,0.00,58.5
2008-10-09,0.00,56.5
2008-10-10,0.00,65.0
2008-10-11,T,70.5
2008-10-12,T,73.0
2008-10-13,1.27,57.0
2008-10-14,0.46,48.0
2008-10-15,0.28,47.5
2008-10-16,0.00,45.0
2008-10-17,0.06,50.0
2008-10-18,0.00,50.5
2008-10-19,0.00,62.5
2008-10-20,0.00,56.0
2008-10-21,0.31,49.5
2008-10-22,1.18,49.5
2008-10-23,0.13,46.0
2008-10-24,0.11,44.5
2008-10-25,0.00,51.0
2008-10-26,T,43.5
2008-10-27,0.00,35.0
2008-10-28,0.00,40.5
2008-10-29,0.00,48.0
2008-10-30,0.00,56.0
2008-10-31,0.00,54.5
2008-11-01,0.00,51.5
2008-11-02,0.00,62.0
2008-11-03,0.00,68.5
2008-11-04,0.00,65.5
2008-11-05,0.01,58.5
2008-11-06,0.02,42.5
2008-11-07,T,35.0
2008-11-08,0.00,31.0
2008-11-09,0.00,31.5
2008-11-10,0.39,31.0
2008-11-11,0.89,38.5
2008-11-12,T,36.5
2008-11-13,0.10,45.5
2008-11-14,0.04,40.0
2008-11-15,0.00,33.5
2008-11-16,0.00,38.0
2008-11-17,0.00,33.0
2008-11-18,0.00,33.0
2008-11-19,0.00,40.5
2008-11-20,0.00,26.0
2008-11-21,0.00,21.5
2008-11-22,0.00,31.5
2008-11-23,0.00,36.0
2008-11-24,0.00,36.0
2008-11-25,0.00,32.5
2008-11-26,0.00,36.5
2008-11-27,0.00,33.0
2008-11-28,0.00,33.5
2008-11-29,0.09,33.0
2008-11-30,0.02,30.0
2008-12-01,T,25.5
2008-12-02,0.00,35.0
2008-12-03,T,27.0
2008-12-04,T,19.0
2008-12-05,0.00,25.0
2008-12-06,T,27.0
2008-12-07,0.00,27.5
2008-12-08,T,37.0
2008-12-09,T,18.5
2008-12-10,0.00,20.5
2008-12-11,T,29.0
2008-12-12,0.00,31.5
2008-12-13,0.00,43.0
2008-12-14,T,24.5
2008-12-15,0.00,0.0
2008-12-16,0.07,5.0
2008-12-17,0.00,9.0
2008-12-18,0.57,18.0
2008-12-19,0.10,23.0
2008-12-20,0.03,9.5
2008-12-21,0.00,-1.0
2008-12-22,0.01,4.0
2008-12-23,0.00,23.5
2008-12-24,0.01,9.0
2008-12-25,T,21.5
2008-12-26,0.00,42.5
2008-12-27,T,24.0
2008-12-28,0.00,30.0
2008-12-29,0.00,35.5
2008-12-30,0.00,30.5
2008-12-31,0.00,15.0
2009-01-01,0.00,30.0
2009-01-02,0.00,30.5
2009-01-03,0.02,23.5
2009-01-04,0.00,12.0
2009-01-05,0.00,22.0
2009-01-06,0.00,28.0
2009-01-07,T,21.0
2009-01-08,0.00,17.5
2009-01-09,0.04,25.5
2009-01-10,T,18.5
2009-01-11,0.00,25.5
2009-01-12,0.10,19.5
2009-01-13,0.00,16.0
2009-01-14,T,14.5
2009-01-15,0.00,-7.0
2009-01-16,T,8.0
2009-01-17,0.00,25.0
2009-01-18,0.00,34.5
2009-01-19,T,23.0
2009-01-20,T,26.5
2009-01-21,0.00,33.0
2009-01-22,0.00,37.0
2009-01-23,T,20.5
2009-01-24,0.01,7.5
2009-01-25,0.05,8.5
2009-01-26,0.02,6.5
2009-01-27,T,7.5
2009-01-28,0.00,17.0
2009-01-29,0.00,27.5
2009-01-30,T,25.5
2009-01-31,0.00,39.0
2009-02-01,T,34.5
2009-02-02,0.00,22.0
2009-02-03,0.00,10.5
2009-02-04,0.00,17.5
2009-02-05,0.00,35.5
2009-02-06,0.00,42.5
2009-02-07,0.00,43.5
2009-02-08,T,33.0
2009-02-09,0.12,51.0
2009-02-10,0.00,48.5
2009-02-11,T,39.0
2009-02-12,0.00,36.5
2009-02-13,0.36,24.0
2009-02-14,0.00,17.0
2009-02-15,0.00,23.5
2009-02-16,0.00,25.5
2009-02-17,0.00,37.5
2009-02-18,T,27.5
2009-02-19,0.00,20.5
2009-02-20,T,32.0
2009-02-21,0.00,21.5
2009-02-22,0.00,20.0
2009-02-23,0.00,27.0
2009-02-24,0.00,43.5
2009-02-25,0.00,46.0
2009-02-26,0.02,28.0
2009-02-27,0.09,18.0
2009-02-28,0.16,9.0
2009-03-01,0.00,6.5
2009-03-02,0.00,16.5
2009-03-03,0.00,27.0
2009-03-04,0.00,36.5
2009-03-05,0.00,53.5
2009-03-06,T,44.0
2009-03-07,0.58,40.0
2009-03-08,0.05,34.5
2009-03-09,0.04,38.5
2009-03-10,0.02,23.0
2009-03-11,0.00,13.5
2009-03-12,0.00,22.5
2009-03-13,0.00,38.5
2009-03-14,0.00,40.0
2009-03-15,0.00,45.5
2009-03-16,0.00,57.5
2009-03-17,0.00,54.5
2009-03-18,T,49.5
2009-03-19,0.00,43.5
2009-03-20,0.00,47.0
2009-03-21,0.00,54.5
2009-03-22,0.06,60.0
2009-03-23,0.16,58.0
2009-03-24,0.00,41.5
2009-03-25,0.00,43.0
2009-03-26,0.00,37.5
2009-03-27,0.00,29.0
2009-03-28,0.00,35.0
2009-03-29,0.00,38.0
2009-03-30,0.14,53.0
2009-03-31,T,39.5
2009-04-01,0.00,40.0
2009-04-02,0.00,41.5
2009-04-03,0.00,41.0
2009-04-04,0.16,47.0
2009-04-05,0.22,35.5
2009-04-06,0.00,32.0
2009-04-07,0.00,36.5
2009-04-08,0.00,47.0
2009-04-09,T,44.0
2009-04-10,0.00,45.5
2009-04-11,0.00,44.0
2009-04-12,0.06,47.5
2009-04-13,0.01,43.5
2009-04-14,0.00,46.5
2009-04-15,T,55.5
2009-04-16,0.00,60.5
2009-04-17,0.00,58.0
2009-04-18,0.28,58.5
2009-04-19,0.00,52.5
2009-04-20,0.00,51.0
2009-04-21,0.00,53.0
2009-04-22,0.00,59.5
2009-04-23,0.00,71.5
2009-04-24,0.00,71.0
2009-04-25,0.05,48.5
2009-04-26,1.39,57.0
2009-04-27,0.02,46.5
2009-04-28,0.00,47.5
2009-04-29,0.02,58.0
2009-04-30,T,59.0
2009-05-01,0.03,52.0
2009-05-02,0.00,55.5
2009-05-03,0.00,61.5
2009-05-04,0.02,61.0
2009-05-05,0.00,62.5
2009-05-06,0.01,67.5
2009-05-07,0.04,66.0
2009-05-08,T,64.0
2009-05-09,0.00,57.5
2009-05-10,0.00,55.0
2009-05-11,0.00,56.0
2009-05-12,0.16,59.5
2009-05-13,0.95,61.5
2009-05-14,0.01,53.0
2009-05-15,0.01,59.0
2009-05-16,0.00,53.5
2009-05-17,0.00,57.0
2009-05-18,0.00,69.0
2009-05-19,0.00,73.5
2009-05-20,0.00,75.0
2009-05-21,0.00,70.0
2009-05-22,0.00,67.5
2009-05-23,0.03,75.0
2009-05-24,0.00,73.5
2009-05-25,0.00,73.0
2009-05-26,0.12,63.0
2009-05-27,0.00,58.0
2009-05-28,0.00,68.0
2009-05-29,0.00,70.0
2009-05-30,T,69.0
2009-05-31,0.00,68.0
2009-06-01,0.04,74.5
2009-06-02,0.10,67.0
2009-06-03,0.00,62.5
2009-06-04,T,65.5
2009-06-05,T,70.0
2009-06-06,2.11,67.5
2009-06-07,0.34,68.5
2009-06-08,0.11,59.5
2009-06-09,0.04,58.0
2009-06-10,0.00,64.5
2009-06-11,0.00,65.0
2009-06-12,0.63,62.0
2009-06-13,0.00,65.0
2009-06-14,0.00,66.0
2009-06-15,0.05,71.0
2009-06-16,0.03,74.5
2009-06-17,0.00,80.0
2009-06-18,0.00,82.5
2009-06-19,0.33,73.5
2009-06-20,T,74.5
2009-06-21,0.79,79.0
2009-06-22,0.00,80.5
2009-06-23,T,86.0
2009-06-24,0.01,80.5
2009-06-25,0.00,83.0
2009-06-26,T,80.0
2009-06-27,T,74.0
2009-06-28,0.00,72.0
2009-06-29,0.00,73.5
2009-06-30,0.00,71.0
2009-07-01,0.00,71.0
2009-07-02,0.00,74.0
2009-07-03,0.56,68.5
2009-07-04,0.16,66.5
2009-07-05,0.00,71.5
2009-07-06,0.00,76.0
2009-07-07,T,77.0
2009-07-08,1.83,73.0
2009-07-09,0.00,76.5
2009-07-10,T,78.0
2009-07-11,0.00,75.0
2009-07-12,0.10,74.5
2009-07-13,0.00,72.5
2009-07-14,T,78.5
2009-07-15,0.00,73.0
2009-07-16,0.19,67.0
2009-07-17,0.00,64.0
2009-07-18,0.00,65.0
2009-07-19,0.00,67.5
2009-07-20,0.43,67.5
2009-07-21,0.08,70.5
2009-07-22,0.00,70.5
2009-07-23,0.00,73.0
2009-07-24,0.00,80.5
2009-07-25,0.00,75.0
2009-07-26,0.00,71.5
2009-07-27,T,74.0
2009-07-28,T,68.5
2009-07-29,0.00,69.5
2009-07-30,0.00,68.0
2009-07-31,0.30,71.0
2009-08-01,0.00,67.5
2009-08-02,0.00,75.5
2009-08-03,0.00,78.5
2009-08-04,0.02,74.0
2009-08-05,0.00,70.5
2009-08-06,0.00,73.0
2009-08-07,1.50,81.5
2009-08-08,0.00,87.0
2009-08-09,0.44,74.0
2009-08-10,0.00,74.5
2009-08-11,0.00,74.0
2009-08-12,0.00,80.5
2009-08-13,0.00,80.0
2009-08-14,0.00,79.0
2009-08-15,0.66,75.0
2009-08-16,0.71,71.0
2009-08-17,0.00,69.5
2009-08-18,0.00,70.5
2009-08-19,0.63,72.5
2009-08-20,0.05,67.5
2009-08-21,0.00,64.5
2009-08-22,0.00,64.0
2009-08-23,0.00,69.0
2009-08-24,0.00,73.5
2009-08-25,T,75.5
2009-08-26,2.23,70.0
2009-08-27,0.00,67.5
2009-08-28,0.00,67.0
2009-08-29,0.00,61.5
2009-08-30,0.00,58.5
2009-08-31,0.00,56.5
2009-09-01,0.00,62.5
2009-09-02,T,68.5
2009-09-03,1.02,63.5
2009-09-04,0.00,68.0
2009-09-05,0.00,66.0
2009-09-06,0.00,67.0
2009-09-07,0.00,70.0
2009-09-08,0.00,74.0
2009-09-09,0.00,72.0
2009-09-10,0.00,67.5
2009-09-11,0.21,71.5
2009-09-12,0.06,71.0
2009-09-13,0.00,69.0
2009-09-14,0.00,68.0
2009-09-15,0.00,66.0
2009-09-16,0.00,68.0
2009-09-17,0.00,67.5
2009-09-18,0.00,70.0
2009-09-19,0.00,64.0
2009-09-20,0.00,68.0
2009-09-21,0.36,59.0
2009-09-22,T,57.0
2009-09-23,0.00,62.0
2009-09-24,T,61.5
2009-09-25,0.07,63.0
2009-09-26,T,65.0
2009-09-27,0.00,66.0
2009-09-28,0.00,56.5
2009-09-29,0.00,53.5
2009-09-30,0.00,59.5
2009-10-01,0.13,56.5
2009-10-02,0.06,49.5
2009-10-03,T,47.0
2009-10-04,0.00,46.5
2009-10-05,0.27,56.0
2009-10-06,0.10,46.5
2009-10-07,0.00,53.5
2009-10-08,0.01,49.0
2009-10-09,T,44.0
2009-10-10,0.18,34.0
2009-10-11,0.00,35.5
2009-10-12,0.04,39.0
2009-10-13,0.24,38.5
2009-10-14,0.21,41.0
2009-10-15,0.01,46.0
2009-10-16,0.02,43.0
2009-10-17,T,41.0
2009-10-18,0.00,49.5
2009-10-19,0.00,58.5
2009-10-20,T,56.0
2009-10-21,0.33,54.0
2009-10-22,1.01,43.0
2009-10-23,0.01,39.5
2009-10-24,0.06,42.5
2009-10-25,T,47.0
2009-10-26,0.00,41.5
2009-10-27,0.00,46.0
2009-10-28,T,54.5
2009-10-29,0.77,55.5
2009-10-30,0.01,50.5
2009-10-31,0.00,45.5
2009-11-01,T,57.5
2009-11-02,0.00,44.5
2009-11-03,0.00,40.5
2009-11-04,0.00,45.5
2009-11-05,0.00,48.5
2009-11-06,0.00,57.0
2009-11-07,0.00,54.0
2009-11-08,0.00,61.5
2009-11-09,0.00,51.0
2009-11-10,0.00,48.5
2009-11-11,0.00,49.0
2009-11-12,0.00,55.0
2009-11-13,T,53.0
2009-11-14,0.00,44.0
2009-11-15,0.00,38.5
2009-11-16,T,43.5
2009-11-17,0.00,41.5
2009-11-18,0.00,37.5
2009-11-19,0.00,41.5
2009-11-20,0.00,41.5
2009-11-21,0.00,42.5
2009-11-22,T,51.5
2009-11-23,T,48.5
2009-11-24,0.36,39.0
2009-11-25,0.00,39.0
2009-11-26,0.00,35.5
2009-11-27,0.00,44.0
2009-11-28,0.00,43.0
2009-11-29,0.00,34.0
2009-11-30,0.00,41.0
2009-12-01,0.00,44.5
2009-12-02,0.00,30.0
2009-12-03,T,21.0
2009-12-04,T,19.0
2009-12-05,0.00,30.0
2009-12-06,0.08,22.5
2009-12-07,0.04,12.0
2009-12-08,0.49,21.5
2009-12-09,0.17,7.0
2009-12-10,0.00,7.5
2009-12-11,0.00,14.0
2009-12-12,0.00,21.5
2009-12-13,T,24.0
2009-12-14,0.10,10.0
2009-12-15,0.00,2.5
2009-12-16,0.00,14.0
2009-12-17,0.00,23.0
2009-12-18,0.00,26.0
2009-12-19,T,24.5
2009-12-20,T,29.0
2009-12-21,0.00,31.0
2009-12-22,0.00,26.5
2009-12-23,0.44,32.5
2009-12-24,0.43,21.5
2009-12-25,0.41,16.0
2009-12-26,0.09,21.0
2009-12-27,T,24.0
2009-12-28,T,15.5
2009-12-29,0.00,8.5
2009-12-30,0.03,22.5
2009-12-31,T,8.5
2010-01-01,T,1.0
2010-01-02,0.07,-6.0
2010-01-03,0.10,1.5
2010-01-04,0.00,-8.0
2010-01-05,0.00,-4.0
2010-01-06,0.18,12.0
2010-01-07,0.02,2.0
2010-01-08,T,-3.0
2010-01-09,T,2.5
2010-01-10,0.00,11.0
2010-01-11,0.00,15.5
2010-01-12,0.00,12.0
2010-01-13,0.00,29.0
2010-01-14,0.00,25.5
2010-01-15,T,24.0
2010-01-16,T,26.0
2010-01-17,0.00,32.0
2010-01-18,0.00,26.5
2010-01-19,0.13,30.0
2010-01-20,0.30,33.0
2010-01-21,T,33.5
2010-01-22,0.01,33.5
2010-01-23,0.15,38.5
2010-01-24,0.12,30.0
2010-01-25,0.04,21.5
2010-01-26,T,16.5
2010-01-27,0.00,21.5
2010-01-28,0.00,10.5
2010-01-29,0.00,12.5
2010-01-30,0.00,17.0
2010-01-31,0.00,20.5
2010-02-01,0.01,24.0
2010-02-02,0.00,14.5
2010-02-03,0.00,21.0
2010-02-04,0.29,33.5
2010-02-05,0.19,30.5
2010-02-06,T,31.0
2010-02-07,0.04,30.5
2010-02-08,0.03,16.0
2010-02-09,T,9.5
2010-02-10,0.00,11.0
2010-02-11,0.00,23.5
2010-02-12,0.00,26.0
2010-02-13,T,27.5
2010-02-14,0.05,15.5
2010-02-15,0.03,17.0
2010-02-16,0.00,19.0
2010-02-17,0.00,13.5
2010-02-18,0.00,19.5
2010-02-19,0.06,24.5
2010-02-20,0.00,27.5
2010-02-21,T,23.0
2010-02-22,T,16.5
2010-02-23,T,13.5
2010-02-24,0.00,5.5
2010-02-25,0.00,13.5
2010-02-26,0.00,25.0
2010-02-27,0.00,26.0
2010-02-28,0.00,21.0
2010-03-01,0.00,26.5
2010-03-02,0.00,24.0
2010-03-03,0.00,25.5
2010-03-04,0.00,34.0
2010-03-05,0.00,36.0
2010-03-06,0.29,40.5
2010-03-07,0.00,37.5
2010-03-08,0.15,42.5
2010-03-09,0.23,40.0
2010-03-10,0.02,39.5
2010-03-11,0.67,36.0
2010-03-12,0.08,37.0
2010-03-13,T,40.0
2010-03-14,T,42.5
2010-03-15,0.00,41.0
2010-03-16,0.00,38.5
2010-03-17,0.00,46.0
2010-03-18,0.00,49.5
2010-03-19,0.16,37.5
2010-03-20,0.00,28.5
2010-03-21,0.00,34.5
2010-03-22,0.00,42.0
2010-03-23,0.00,44.5
2010-03-24,T,44.5
2010-03-25,0.00,42.0
2010-03-26,0.00,45.0
2010-03-27,0.12,44.0
2010-03-28,T,45.5
2010-03-29,0.00,52.0
2010-03-30,0.00,62.5
2010-03-31,0.00,65.5
2010-04-01,0.00,68.0
2010-04-02,T,56.5
2010-04-03,0.00,51.0
2010-04-04,0.00,54.0
2010-04-05,0.10,49.0
2010-04-06,0.88,59.0
2010-04-07,T,45.0
2010-04-08,0.00,45.0
2010-04-09,0.00,55.5
2010-04-10,0.00,53.0
2010-04-11,0.00,59.5
2010-04-12,0.00,69.0
2010-04-13,0.00,70.0
2010-04-14,T,69.5
2010-04-15,0.11,66.5
2010-04-16,0.00,51.5
2010-04-17,0.00,50.0
2010-04-18,0.00,50.5
2010-04-19,0.00,53.5
2010-04-20,0.00,59.0
2010-04-21,0.36,57.5
2010-04-22,0.00,55.5
2010-04-23,0.52,64.5
2010-04-24,T,62.0
2010-04-25,T,53.5
2010-04-26,0.08,48.0
2010-04-27,0.00,54.5
2010-04-28,0.00,57.5
2010-04-29,0.91,70.0
2010-04-30,0.05,61.0
2010-05-01,0.00,58.5
2010-05-02,T,59.5
2010-05-03,0.01,57.0
2010-05-04,0.01,67.0
2010-05-05,T,55.5
2010-05-06,0.07,54.5
2010-05-07,0.31,49.0
2010-05-08,0.00,47.5
2010-05-09,0.00,50.0
2010-05-10,0.59,51.0
2010-05-11,0.00,52.5
2010-05-12,0.97,47.5
2010-05-13,T,52.0
2010-05-14,0.00,54.5
2010-05-15,0.00,56.0
2010-05-16,0.00,57.0
2010-05-17,0.00,62.0
2010-05-18,0.00,60.5
2010-05-19,0.00,63.5
2010-05-20,0.55,59.0
2010-05-21,0.00,64.5
2010-05-22,0.03,73.0
2010-05-23,0.00,81.0
2010-05-24,T,82.5
2010-05-25,T,75.0
2010-05-26,T,72.0
2010-05-27,0.00,73.0
2010-05-28,0.00,70.0
2010-05-29,0.00,76.5
2010-05-30,T,69.5
2010-05-31,0.00,67.0
2010-06-01,0.92,74.5
2010-06-02,0.01,66.0
2010-06-03,0.11,67.5
2010-06-04,T,78.0
2010-06-05,1.42,75.5
2010-06-06,T,72.0
2010-06-07,0.01,70.5
2010-06-08,1.21,73.0
2010-06-09,0.00,74.0
2010-06-10,1.20,74.0
2010-06-11,0.27,77.0
2010-06-12,0.24,77.5
2010-06-13,0.37,68.5
2010-06-14,0.23,71.0
2010-06-15,0.00,70.5
2010-06-16,0.00,74.0
2010-06-17,0.07,82.0
2010-06-18,0.17,74.0
2010-06-19,0.00,74.0
2010-06-20,0.42,71.5
2010-06-21,0.48,76.0
2010-06-22,0.73,81.0
2010-06-23,1.39,73.5
2010-06-24,0.00,72.5
2010-06-25,0.00,79.0
2010-06-26,0.00,83.5
2010-06-27,T,77.0
2010-06-28,0.00,76.0
2010-06-29,0.00,70.5
2010-06-30,0.00,73.0
2010-07-01,0.00,75.5
2010-07-02,0.00,77.0
2010-07-03,T,80.0
2010-07-04,2.74,72.5
2010-07-05,0.01,73.5
2010-07-06,0.00,77.5
2010-07-07,0.20,75.5
2010-07-08,0.00,74.0
2010-07-09,0.00,75.5
2010-07-10,0.00,76.5
2010-07-11,1.12,76.0
2010-07-12,0.26,72.5
2010-07-13,0.00,79.5
2010-07-14,0.62,83.5
2010-07-15,T,76.5
2010-07-16,0.00,79.0
2010-07-17,0.00,85.0
2010-07-18,0.01,82.5
2010-07-19,0.00,77.0
2010-07-20,1.03,77.0
2010-07-21,0.01,79.5
2010-07-22,T,83.5
2010-07-23,0.32,82.0
2010-07-24,0.00,76.5
2010-07-25,0.00,74.0
2010-07-26,0.00,79.0
2010-07-27,0.00,84.5
2010-07-28,0.00,79.0
2010-07-29,0.00,75.0
2010-07-30,0.00,82.5
2010-07-31,0.00,81.0
2010-08-01,T,79.0
2010-08-02,0.68,81.0
2010-08-03,0.30,81.0
2010-08-04,0.01,80.0
2010-08-05,0.00,77.5
2010-08-06,T,76.5
2010-08-07,0.00,82.0
2010-08-08,0.00,86.0
2010-08-09,0.00,84.0
2010-08-10,0.00,86.5
2010-08-11,0.00,86.5
2010-08-12,0.00,86.5
2010-08-13,0.02,83.5
2010-08-14,T,80.0
2010-08-15,0.00,73.0
2010-08-16,0.17,76.5
2010-08-17,0.72,67.5
2010-08-18,0.00,72.5
2010-08-19,0.00,79.5
2010-08-20,0.18,79.5
2010-08-21,0.00,80.5
2010-08-22,0.00,81.5
2010-08-23,0.16,79.5
2010-08-24,1.13,71.0
2010-08-25,0.00,70.5
2010-08-26,0.00,73.5
2010-08-27,0.00,74.0
2010-08-28,0.00,76.5
2010-08-29,0.00,78.5
2010-08-30,0.00,82.5
2010-08-31,1.46,82.0
2010-09-01,0.04,74.5
2010-09-02,0.01,66.0
2010-09-03,0.00,63.5
2010-09-04,0.00,63.5
2010-09-05,0.00,74.5
2010-09-06,0.01,74.5
2010-09-07,0.00,65.0
2010-09-08,0.00,63.5
2010-09-09,T,73.0
2010-09-10,0.02,67.0
2010-09-11,0.00,67.0
2010-09-12,0.00,72.0
2010-09-13,0.14,73.5
2010-09-14,0.00,73.5
2010-09-15,0.05,72.0
2010-09-16,0.00,62.0
2010-09-17,0.00,70.5
2010-09-18,0.38,58.0
2010-09-19,0.02,52.5
2010-09-20,0.00,72.5
2010-09-21,0.50,71.0
2010-09-22,0.00,75.0
2010-09-23,0.64,67.0
2010-09-24,0.00,62.0
2010-09-25,0.61,57.5
2010-09-26,0.00,57.5
2010-09-27,0.00,60.5
2010-09-28,0.00,65.0
2010-09-29,0.00,69.5
2010-09-30,0.00,63.0
2010-10-01,0.00,63.5
2010-10-02,0.00,53.0
2010-10-03,0.00,51.0
2010-10-04,0.00,54.0
2010-10-05,0.00,60.5
2010-10-06,0.00,64.5
2010-10-07,0.00,59.0
2010-10-08,0.00,71.5
2010-10-09,0.00,69.0
2010-10-10,T,65.5
2010-10-11,T,66.0
2010-10-12,0.00,63.0
2010-10-13,0.00,55.5
2010-10-14,0.00,59.0
2010-10-15,0.00,55.0
2010-10-16,0.00,60.5
2010-10-17,0.00,52.5
2010-10-18,0.00,52.0
2010-10-19,0.00,52.5
2010-10-20,0.00,58.0
2010-10-21,0.00,52.0
2010-10-22,T,60.0
2010-10-23,0.00,68.0
2010-10-24,T,56.0
2010-10-25,0.03,60.0
2010-10-26,0.13,54.5
2010-10-27,T,45.5
2010-10-28,0.00,42.5
2010-10-29,0.00,50.5
2010-10-30,0.00,56.0
2010-10-31,0.00,44.5
2010-11-01,0.00,47.0
2010-11-02,0.00,43.5
2010-11-03,T,52.0
2010-11-04,0.00,42.0
2010-11-05,0.00,38.5
2010-11-06,0.00,48.0
2010-11-07,0.00,58.0
2010-11-08,0.00,59.0
2010-11-09,0.00,58.0
2010-11-10,T,49.0
2010-11-11,T,43.0
2010-11-12,1.97,40.0
2010-11-13,0.12,37.5
2010-11-14,0.00,38.5
2010-11-15,0.01,41.5
2010-11-16,0.00,40.5
2010-11-17,0.00,36.5
2010-11-18,0.00,34.5
2010-11-19,0.00,39.5
2010-11-20,0.00,34.0
2010-11-21,0.00,36.5
2010-11-22,0.01,30.5
2010-11-23,0.00,23.5
2010-11-24,T,27.5
2010-11-25,0.00,21.5
2010-11-26,0.00,32.5
2010-11-27,0.00,35.5
2010-11-28,0.00,44.5
2010-11-29,0.24,39.5
2010-11-30,0.03,23.5
2010-12-01,T,24.0
2010-12-02,0.00,32.5
2010-12-03,0.00,31.5
2010-12-04,0.00,28.0
2010-12-05,0.00,19.0
2010-12-06,0.00,23.0
2010-12-07,0.00,20.0
2010-12-08,0.00,25.5
2010-12-09,0.00,39.5
2010-12-10,T,37.5
2010-12-11,0.10,27.5
2010-12-12,0.00,6.0
2010-12-13,0.00,9.5
2010-12-14,0.00,22.5
2010-12-15,0.18,23.0
2010-12-16,0.00,25.0
2010-12-17,0.00,20.5
2010-12-18,0.00,19.5
2010-12-19,T,27.5
2010-12-20,0.00,35.0
2010-12-21,0.00,23.0
2010-12-22,0.00,21.0
2010-12-23,0.07,29.5
2010-12-24,0.07,27.0
2010-12-25,T,20.0
2010-12-26,T,13.0
2010-12-27,T,19.5
2010-12-28,0.00,26.5
2010-12-29,0.02,36.5
2010-12-30,T,38.5
2010-12-31,0.10,12.5
2011-01-01,0.00,13.0
2011-01-02,0.00,20.5
2011-01-03,0.00,27.5
2011-01-04,0.00,22.5
2011-01-05,0.00,29.5
2011-01-06,0.00,32.5
2011-01-07,T,27.0
2011-01-08,T,17.5
2011-01-09,0.20,19.5
2011-01-10,0.41,17.5
2011-01-11,T,5.5
2011-01-12,T,3.5
2011-01-13,T,9.5
2011-01-14,T,17.5
2011-01-15,0.00,19.0
2011-01-16,0.01,16.0
2011-01-17,T,30.0
2011-01-18,0.05,14.5
2011-01-19,0.09,3.5
2011-01-20,0.00,9.5
2011-01-21,0.05,12.0
2011-01-22,0.21,17.0
2011-01-23,0.03,3.0
2011-01-24,0.00,21.5
2011-01-25,0.00,23.0
2011-01-26,0.00,17.5
2011-01-27,0.00,28.0
2011-01-28,0.00,35.0
2011-01-29,0.00,26.5
2011-01-30,T,12.5
2011-01-31,0.09,16.0
2011-02-01,0.35,8.5
2011-02-02,0.00,3.0
2011-02-03,0.00,11.0
2011-02-04,0.00,21.0
2011-02-05,0.06,26.0
2011-02-06,0.05,30.0
2011-02-07,T,13.0
2011-02-08,0.00,-3.0
2011-02-09,0.00,7.5
2011-02-10,0.00,17.5
2011-02-11,0.00,28.0
2011-02-12,0.00,35.0
2011-02-13,0.00,45.5
2011-02-14,0.00,40.0
2011-02-15,0.00,43.5
2011-02-16,0.00,41.0
2011-02-17,0.00,52.0
2011-02-18,0.00,40.5
2011-02-19,0.00,43.0
2011-02-20,0.04,37.5
2011-02-21,T,20.0
2011-02-22,T,22.5
2011-02-23,0.00,37.0
2011-02-24,T,22.0
2011-02-25,0.08,16.0
2011-02-26,0.01,18.5
2011-02-27,0.00,29.0
2011-02-28,0.00,25.5
2011-03-01,0.00,39.0
2011-03-02,0.00,24.0
2011-03-03,0.00,45.0
2011-03-04,0.00,27.5
2011-03-05,0.00,24.0
2011-03-06,0.00,31.0
2011-03-07,0.03,37.0
2011-03-08,0.12,36.0
2011-03-09,T,30.0
2011-03-10,0.00,35.0
2011-03-11,0.00,49.5
2011-03-12,0.00,36.5
2011-03-13,0.00,32.5
2011-03-14,0.00,39.0
2011-03-15,0.00,43.5
2011-03-16,0.00,52.0
2011-03-17,0.00,54.0
2011-03-18,T,48.5
2011-03-19,T,47.5
2011-03-20,T,59.0
