date,precipitation,average_temperature
2005-10-24,0.1333,45.2
2005-10-25,0.0967,46.0
2005-10-26,0.0,44.2
2005-10-27,0.0167,45.0
2005-10-28,0.0,44.5
2005-10-29,0.0,46.8
2005-10-30,0.0001,53.3
2005-10-31,0.37,53.2
2005-11-01,0.0034,47.0
2005-11-02,0.0,51.5
2005-11-03,0.0,61.5
2005-11-04,0.0,60.8
2005-11-05,0.5033,57.8
2005-11-06,0.2633,50.2
2005-11-07,0.0,50.3
2005-11-08,0.0267,59.2
2005-11-09,0.0,53.8
2005-11-10,0.0,39.3
2005-11-11,0.0,48.5
2005-11-12,0.1633,55.7
2005-11-13,0.0001,49.2
2005-11-14,0.2,40.0
2005-11-15,0.2867,46.8
2005-11-16,0.0001,28.8
2005-11-17,0.0,22.3
2005-11-18,0.0,32.5
2005-11-19,0.0,44.2
2005-11-21,0.0,43.2
2005-11-22,0.0,34.8
2005-11-23,0.0533,41.3
2005-11-24,0.0,28.8
2005-11-25,0.02,21.5
2005-11-26,0.0033,37.5
2005-11-27,0.23,50.5
2005-11-28,0.9133,49.2
2005-11-29,0.0034,32.5
2005-11-30,0.0,26.0
2005-12-01,0.0534,24.0
2005-12-02,0.0001,18.5
2005-12-03,0.0667,26.2
2005-12-04,0.0067,20.3
2005-12-05,0.0,12.0
2005-12-06,0.0067,12.2
2005-12-07,0.0,6.8
2005-12-08,0.3733,15.8
2005-12-09,0.0001,15.5
2005-12-10,0.0534,22.7
2005-12-11,0.05,25.7
2005-12-12,0.0001,22.7
2005-12-13,0.0,27.7
2005-12-14,0.12,32.5
2005-12-15,0.0134,30.0
2005-12-16,0.0067,22.3
2005-12-17,0.0,18.0
2005-12-18,0.01,11.3
2005-12-19,0.0,7.2
2005-12-20,0.0,15.2
2005-12-21,0.0,17.0
2005-12-22,0.0,27.3
2005-12-23,0.0,41.5
2005-12-24,0.2067,37.8
2005-12-25,0.1,34.7
2005-12-26,0.0,34.3
2005-12-27,0.0001,40.8
2005-12-28,0.0167,37.5
2005-12-29,0.0001,35.3
2005-12-30,0.18,35.8
2005-12-31,0.0001,34.5
2006-01-01,0.01,38.7
2006-01-02,0.3234,44.3
2006-01-03,0.0001,40.8
2006-01-04,0.0067,39.0
2006-01-05,0.0001,34.2
2006-01-06,0.0,30.3
2006-01-07,0.0,36.2
2006-01-08,0.0,42.2
2006-01-09,0.0,36.8
2006-01-10,0.0533,32.7
2006-01-11,0.0433,40.5
2006-01-12,0.0,47.0
2006-01-13,0.62,40.5
2006-01-14,0.0,32.5
2006-01-15,0.0,36.0
2006-01-16,0.0,41.2
2006-01-17,0.0001,34.0
2006-01-18,0.0001,30.2
2006-01-19,0.0,45.2
2006-01-20,0.6367,41.0
2006-01-21,0.0267,28.2
2006-01-22,0.0,29.2
2006-01-23,0.0,27.2
2006-01-24,0.0001,35.8
2006-01-25,0.0,30.8
2006-01-26,0.0,32.3
2006-01-27,0.0,43.0
2006-01-28,0.61,45.2
2006-01-29,0.21,44.0
2006-01-30,0.0034,36.0
2006-01-31,0.0,35.2
2006-02-01,0.0,40.8
2006-02-02,0.0,36.5
2006-02-03,0.2533,38.7
2006-02-04,0.0067,27.3
2006-02-05,0.0001,27.2
2006-02-06,0.0,27.8
2006-02-07,0.0,26.7
2006-02-08,0.01,27.5
2006-02-09,0.0067,24.2
2006-02-10,0.0001,32.3
2006-02-11,0.12,29.7
2006-02-12,0.0001,24.0
2006-02-13,0.0,25.7
2006-02-14,0.0,39.5
2006-02-15,0.0933,39.8
2006-02-16,0.66,35.8
2006-02-17,0.0001,16.2
2006-02-18,0.0,3.0
2006-02-19,0.0,11.5
2006-02-20,0.0,23.3
2006-02-21,0.0,30.7
2006-02-22,0.0,37.2
2006-02-23,0.0,36.2
2006-02-24,0.0,34.3
2006-02-25,0.0,33.0
2006-02-26,0.0,25.3
2006-02-27,0.0,36.8
2006-02-28,0.0,35.0
2006-03-01,0.0,42.0
2006-03-02,0.0001,36.0
2006-03-03,0.0,32.0
2006-03-04,0.0,31.7
2006-03-05,0.21,32.3
2006-03-06,0.01,34.7
2006-03-07,0.0867,34.8
2006-03-08,0.2833,48.3
2006-03-09,0.6,49.2
2006-03-10,0.0067,46.5
2006-03-11,0.3767,57.0
2006-03-12,0.8433,51.8
2006-03-13,0.3833,48.3
2006-03-14,0.0001,35.0
2006-03-15,0.0,35.8
2006-03-16,0.0267,40.3
2006-03-17,0.0,35.7
2006-03-18,0.0,34.2
2006-03-19,0.0,36.5
2006-03-20,0.01,34.0
2006-03-21,0.1034,29.0
2006-03-22,0.0,33.7
2006-03-23,0.0167,36.2
2006-03-24,0.04,35.7
2006-03-25,0.0001,37.5
2006-03-26,0.0,37.8
2006-03-27,0.1233,39.3
2006-03-28,0.06,41.7
2006-03-29,0.0,44.8
2006-03-30,0.0134,55.0
2006-03-31,0.0967,58.8
2006-04-01,0.0,45.7
2006-04-02,0.5033,52.2
2006-04-03,0.2934,47.0
2006-04-04,0.0,46.0
2006-04-05,0.0134,47.3
2006-04-06,0.6301,51.0
2006-04-07,0.0067,48.7
2006-04-08,0.0,37.3
2006-04-09,0.0,43.2
2006-04-10,0.0,54.8
2006-04-11,0.0034,62.8
2006-04-12,0.0234,66.5
2006-04-13,0.03,66.3
2006-04-14,0.0167,74.0
2006-04-15,0.0134,62.0
2006-04-16,0.9533,60.2
2006-04-17,0.02,53.0
2006-04-18,0.0433,57.2
2006-04-19,0.0467,63.0
2006-04-20,0.0733,63.8
2006-04-21,0.0,59.2
2006-04-22,0.0167,60.0
2006-04-23,0.0,58.5
2006-04-24,0.0,57.8
2006-04-25,0.1,44.0
2006-04-26,0.0,47.7
2006-04-27,0.0,55.7
2006-04-28,0.0,55.0
2006-04-29,0.2733,57.5
2006-04-30,0.7,58.2
2006-05-01,0.16,58.3
2006-05-02,0.05,62.2
2006-05-03,0.0567,62.8
2006-05-04,0.0067,60.8
2006-05-05,0.0,53.8
2006-05-06,0.0,50.0
2006-05-07,0.0,56.8
2006-05-08,0.0,61.3
2006-05-09,0.0001,64.3
2006-05-10,0.1833,64.2
2006-05-11,0.4133,51.3
2006-05-12,0.0967,44.0
2006-05-13,0.0633,46.7
2006-05-14,0.07,49.2
2006-05-15,0.1833,55.3
2006-05-16,0.04,57.2
2006-05-17,0.14,60.5
2006-05-18,0.0167,55.2
2006-05-19,0.0001,56.8
2006-05-20,0.0,57.5
2006-05-21,0.0001,55.2
2006-05-22,0.0,53.8
2006-05-23,0.0,59.8
2006-05-24,0.3633,69.3
2006-05-25,0.0134,71.5
2006-05-26,0.0,73.7
2006-05-27,0.0,75.5
2006-05-28,0.0,83.0
2006-05-29,0.0933,81.7
2006-05-30,0.5367,78.8
2006-05-31,0.1667,73.7
2006-06-01,0.1133,67.8
2006-06-02,0.0001,69.2
2006-06-03,0.0,67.2
2006-06-04,0.0,67.2
2006-06-05,0.0,66.7
2006-06-06,0.0701,69.5
2006-06-07,0.0,73.5
2006-06-08,0.0,72.5
2006-06-09,0.0667,64.3
2006-06-10,1.07,58.8
2006-06-11,0.0234,60.2
2006-06-12,0.0,62.2
2006-06-13,0.0,64.2
2006-06-14,0.0134,67.3
2006-06-15,0.0,75.2
2006-06-16,0.0,81.2
2006-06-17,0.2067,81.8
2006-06-18,0.27,72.7
2006-06-19,0.0,75.8
2006-06-20,0.0001,73.2
2006-06-21,0.0467,80.5
2006-06-22,0.1167,75.3
2006-06-23,0.0,68.3
2006-06-24,0.0,68.5
2006-06-25,0.4867,68.2
2006-06-26,0.3933,66.3
2006-06-27,0.0167,70.2
2006-06-28,0.1967,68.3
2006-06-29,0.0,68.2
2006-06-30,0.03,71.5
2006-07-01,0.0,78.2
2006-07-02,0.0067,79.3
2006-07-03,0.33,78.0
2006-07-04,0.0233,72.7
2006-07-05,0.0,69.2
2006-07-06,0.0,67.8
2006-07-07,0.0,69.3
2006-07-08,0.0034,73.2
2006-07-09,0.0101,78.5
2006-07-10,0.0,72.7
2006-07-11,0.43,74.8
2006-07-12,0.2533,75.5
2006-07-13,0.0233,78.0
2006-07-14,0.2,79.7
2006-07-15,0.0,83.3
2006-07-16,0.0,83.3
2006-07-17,0.1767,84.2
2006-07-18,0.0033,78.7
2006-07-19,0.1334,80.0
2006-07-20,1.0567,77.5
2006-07-21,0.04,71.5
2006-07-22,0.0133,72.0
2006-07-23,0.0033,71.2
2006-07-24,0.0033,77.7
2006-07-25,0.0,81.3
2006-07-26,0.1267,80.0
2006-07-27,0.0167,79.3
2006-07-28,0.0,80.5
2006-07-29,0.0,84.2
2006-07-30,0.0333,84.2
2006-07-31,0.0,88.0
2006-08-01,0.0,88.5
2006-08-02,0.5467,87.2
2006-08-03,0.3667,75.2
2006-08-04,0.0,76.3
2006-08-05,0.0,75.5
2006-08-06,0.0034,78.5
2006-08-07,0.0,79.2
2006-08-08,0.2,73.2
2006-08-09,0.13,77.0
2006-08-10,0.4467,77.0
2006-08-11,0.0,72.7
2006-08-12,0.0,71.0
2006-08-13,0.0,72.5
2006-08-14,0.0034,73.2
2006-08-15,0.0,72.0
2006-08-16,0.0,72.2
2006-08-17,0.0,73.0
2006-08-18,0.43,78.3
2006-08-19,0.02,75.5
2006-08-20,0.0,70.3
2006-08-21,0.0,70.5
2006-08-22,0.0,73.8
2006-08-23,0.0,75.2
2006-08-24,0.41,76.7
2006-08-25,0.0,75.2
2006-08-26,0.0867,75.7
2006-08-27,0.1101,74.7
2006-08-28,0.5967,70.8
2006-08-29,0.0733,66.0
2006-08-30,0.0134,69.8
2006-08-31,0.0,69.0
2006-09-01,0.0,69.7
2006-09-02,0.0,67.5
2006-09-03,0.0667,67.0
2006-09-04,0.31,67.5
2006-09-05,0.0,67.7
2006-09-06,0.01,69.3
2006-09-07,0.0,70.3
2006-09-08,0.0,72.5
2006-09-09,0.0,68.8
2006-09-10,0.2567,66.7
2006-09-11,1.2933,66.7
2006-09-12,0.21,66.3
2006-09-13,0.2034,63.0
2006-09-14,0.0,65.5
2006-09-15,0.0033,66.7
2006-09-16,0.0,70.7
2006-09-17,0.27,71.5
2006-09-18,0.0001,61.8
2006-09-19,0.0067,52.2
2006-09-20,0.0,51.7
2006-09-21,0.0001,57.0
2006-09-22,0.72,66.0
2006-09-23,0.3034,64.3
2006-09-24,0.0001,57.5
2006-09-25,0.0,61.8
2006-09-26,0.0,61.2
2006-09-27,0.0034,60.3
2006-09-28,0.0,51.0
2006-09-29,0.0333,50.0
2006-09-30,0.0934,59.3
2006-10-01,0.0167,62.7
2006-10-02,1.34,73.2
2006-10-03,0.0,73.8
2006-10-04,0.0267,68.5
2006-10-05,0.0,54.7
2006-10-06,0.0,51.5
2006-10-07,0.0,55.3
2006-10-08,0.0,59.5
2006-10-09,0.0,59.2
2006-10-10,0.07,56.2
2006-10-11,0.45,44.7
2006-10-12,0.0134,36.3
2006-10-13,0.0,41.8
2006-10-14,0.0,42.2
2006-10-15,0.0034,42.5
2006-10-16,0.8733,52.8
2006-10-17,0.29,55.0
2006-10-18,0.1567,53.0
2006-10-19,0.0,40.8
2006-10-20,0.0001,43.8
2006-10-21,0.2633,53.3
2006-10-22,0.0433,40.3
2006-10-23,0.0034,37.3
2006-10-24,0.0367,40.3
2006-10-25,0.0233,41.7
2006-10-26,0.4467,45.2
2006-10-27,0.01,43.0
2006-10-28,0.0,45.7
2006-10-29,0.0,45.0
2006-10-30,0.0,58.2
2006-10-31,0.0,48.0
2006-11-01,0.0,36.0
2006-11-02,0.0,31.0
2006-11-03,0.0,32.5
2006-11-04,0.0001,41.5
2006-11-05,0.0,46.5
2006-11-06,0.0134,50.8
2006-11-07,0.0001,50.7
2006-11-08,0.0,54.7
2006-11-09,0.0,59.7
2006-11-10,0.8667,47.2
2006-11-11,0.0234,37.7
2006-11-12,0.0,39.3
2006-11-13,0.0101,40.5
2006-11-14,0.1367,42.7
2006-11-15,0.2667,45.0
2006-11-16,0.0034,40.2
2006-11-17,0.0,38.2
2006-11-18,0.0,37.3
2006-11-19,0.0034,37.3
2006-11-20,0.0,36.8
2006-11-21,0.0,40.0
2006-11-22,0.0,44.5
2006-11-23,0.0,46.8
2006-11-24,0.0,48.8
2006-11-25,0.0,52.5
2006-11-26,0.0,55.8
2006-11-27,0.0,59.0
2006-11-28,0.0134,59.7
2006-11-29,1.1267,52.0
2006-11-30,0.9067,33.7
2006-12-01,1.0867,24.3
2006-12-02,0.0,20.3
2006-12-03,0.0001,12.0
2006-12-04,0.0,16.2
2006-12-05,0.0,21.2
2006-12-06,0.0001,29.3
2006-12-07,0.0167,15.0
2006-12-08,0.0,12.7
2006-12-09,0.0,29.3
2006-12-10,0.0,36.7
2006-12-11,0.1267,43.3
2006-12-12,0.0934,46.0
2006-12-13,0.0001,42.0
2006-12-14,0.0167,46.3
2006-12-15,0.0,39.8
2006-12-16,0.0,46.5
2006-12-17,0.0267,49.5
2006-12-18,0.0,37.0
2006-12-19,0.0,33.7
2006-12-20,0.29,34.5
2006-12-21,0.4533,46.7
2006-12-22,0.5833,47.3
2006-12-23,0.0,38.5
2006-12-24,0.0,36.8
2006-12-25,0.0,35.5
2006-12-26,0.0001,32.8
2006-12-27,0.0,35.3
2006-12-28,0.0,43.7
2006-12-29,0.0,47.5
2006-12-30,0.0034,48.8
2006-12-31,0.3267,49.5
2007-01-01,0.0,36.7
2007-01-02,0.0,35.5
2007-01-03,0.0,40.7
2007-01-04,0.7933,44.8
2007-01-05,0.0567,47.7
2007-01-06,0.0167,38.2
2007-01-07,0.0334,37.0
2007-01-08,0.0034,34.7
2007-01-09,0.0,30.7
2007-01-10,0.0,28.5
2007-01-11,0.0067,42.3
2007-01-12,0.2267,42.2
2007-01-13,0.1067,32.7
2007-01-14,0.58,34.0
2007-01-15,0.1234,27.7
2007-01-16,0.0001,18.0
2007-01-17,0.0001,18.7
2007-01-18,0.0001,28.7
2007-01-19,0.0001,25.8
2007-01-20,0.0,22.0
2007-01-21,0.1433,29.8
2007-01-22,0.0001,29.8
2007-01-23,0.0367,26.8
2007-01-24,0.0001,27.0
2007-01-27,0.0001,25.3
2007-01-28,0.0067,14.7
2007-01-29,0.01,20.0
2007-01-30,0.0001,13.3
2007-01-31,0.0001,12.7
2007-02-01,0.0001,20.5
2007-02-02,0.0001,11.0
2007-02-03,0.0001,4.8
2007-02-04,0.0,2.0
2007-02-05,0.0,0.3
2007-02-06,0.0933,6.8
2007-02-07,0.0,6.8
2007-02-08,0.0,7.3
2007-02-09,0.0,12.5
2007-02-10,0.0,9.7
2007-02-11,0.0001,20.8
2007-02-12,0.1267,30.5
2007-02-13,0.4633,22.0
2007-02-14,0.01,13.0
2007-02-15,0.0,6.7
2007-02-16,0.0101,7.3
2007-02-17,0.06,21.7
2007-02-18,0.0,18.0
2007-02-19,0.0,30.2
2007-02-20,0.0,36.7
2007-02-21,0.0,35.7
2007-02-22,0.0,35.0
2007-02-23,0.0,30.5
2007-02-24,0.58,31.8
2007-02-25,0.3967,36.2
2007-02-26,0.01,31.5
2007-02-27,0.0,31.0
2007-02-28,0.0834,33.5
2007-03-01,0.62,41.8
2007-03-02,0.0234,30.7
2007-03-03,0.0067,24.2
2007-03-04,0.0,24.0
2007-03-05,0.0,30.2
2007-03-06,0.02,23.0
2007-03-07,0.0133,28.0
2007-03-08,0.0,30.2
2007-03-09,0.19,45.0
2007-03-10,0.0,43.3
2007-03-11,0.0,41.7
2007-03-12,0.0001,52.3
2007-03-13,0.0,62.0
2007-03-14,0.1367,51.7
2007-03-15,0.0001,36.8
2007-03-16,0.0,33.2
2007-03-17,0.0,32.0
2007-03-18,0.0001,35.2
2007-03-19,0.18,50.2
2007-03-20,0.01,38.8
2007-03-21,0.6467,56.7
2007-03-22,0.1967,56.0
2007-03-23,0.2167,52.0
2007-03-24,0.0001,61.3
2007-03-25,0.0,65.8
2007-03-26,0.01,71.3
2007-03-27,0.0,61.7
2007-03-28,0.1734,53.5
2007-03-29,0.0,57.0
2007-03-30,0.0901,54.5
2007-03-31,0.4667,57.0
2007-04-01,0.04,56.2
2007-04-02,0.0,54.5
2007-04-03,0.2167,52.0
2007-04-04,0.0001,32.0
2007-04-05,0.0,34.7
2007-04-06,0.0,29.8
2007-04-07,0.0,27.3
2007-04-08,0.0,34.5
2007-04-09,0.0001,38.3
2007-04-10,0.09,41.5
2007-04-11,0.7967,41.3
2007-04-12,0.0567,35.7
2007-04-13,0.0,41.0
2007-04-14,0.1,41.2
2007-04-15,0.0,44.3
2007-04-16,0.0,48.8
2007-04-17,0.0,55.7
2007-04-18,0.0001,47.0
2007-04-19,0.0001,49.5
2007-04-20,0.0,53.2
2007-04-21,0.0,60.2
2007-04-22,0.0001,68.5
2007-04-23,0.0,62.2
2007-04-24,0.1634,59.2
2007-04-25,1.0867,52.5
2007-04-26,0.61,53.7
2007-04-27,0.0067,52.0
2007-04-28,0.0,58.7
2007-04-29,0.1067,65.3
2007-04-30,0.0133,63.8
2007-05-01,0.0,69.7
2007-05-02,0.02,55.0
2007-05-03,0.0367,57.8
2007-05-04,0.15,61.7
2007-05-05,0.0001,62.5
2007-05-06,0.0,61.2
2007-05-07,0.0,66.7
2007-05-08,0.0,69.5
2007-05-09,0.05,70.7
2007-05-10,0.0,71.2
2007-05-11,0.0,65.0
2007-05-12,0.0,59.3
2007-05-13,0.0,59.2
2007-05-14,0.0,73.0
2007-05-15,0.3467,69.3
2007-05-16,0.07,57.0
2007-05-17,0.0,52.8
2007-05-18,0.0,55.8
2007-05-19,0.0,66.3
2007-05-20,0.06,59.8
2007-05-21,0.0,65.0
2007-05-22,0.0,73.3
2007-05-23,0.0,77.3
2007-05-24,0.0067,76.2
2007-05-25,0.0367,63.0
2007-05-26,0.5667,63.2
2007-05-27,0.04,67.7
2007-05-28,0.01,67.0
2007-05-29,0.0,75.8
2007-05-30,0.0,76.8
2007-05-31,0.3033,72.2
2007-06-01,0.1333,74.5
2007-06-02,0.0167,73.0
2007-06-03,0.15,70.3
2007-06-04,0.2667,65.7
2007-06-05,0.23,59.3
2007-06-06,0.0034,62.3
2007-06-07,0.0,81.8
2007-06-08,0.04,69.0
2007-06-09,0.0,66.0
2007-06-10,0.0,68.2
2007-06-11,0.0,73.0
2007-06-12,0.0,73.2
2007-06-13,0.0,74.8
2007-06-14,0.0,77.5
2007-06-15,0.0,77.8
2007-06-16,0.0001,79.3
2007-06-17,0.0533,80.7
2007-06-18,0.15,79.3
2007-06-19,0.5233,72.3
2007-06-20,0.0,71.8
2007-06-21,0.29,72.3
2007-06-22,0.1801,70.5
2007-06-23,0.5567,67.7
2007-06-24,0.0033,71.3
2007-06-25,0.0,76.5
2007-06-26,0.5567,80.5
2007-06-27,0.2167,80.0
2007-06-30,0.0,67.7
2007-07-01,0.0,67.8
2007-07-02,0.0,67.3
2007-07-03,0.1633,71.3
2007-07-04,0.44,76.3
2007-07-05,0.0,78.5
2007-07-06,0.0,76.0
2007-07-07,0.0,77.0
2007-07-08,0.0,82.7
2007-07-09,0.1967,81.8
2007-07-10,0.2033,78.3
2007-07-11,0.0,69.7
2007-07-12,0.0,70.2
2007-07-13,0.0,68.3
2007-07-14,0.02,72.2
2007-07-15,0.0,71.7
2007-07-16,0.1533,73.3
2007-07-17,0.3233,74.8
2007-07-18,0.8233,77.8
2007-07-19,0.0567,73.3
2007-07-20,0.0,67.2
2007-07-21,0.0,65.7
2007-07-22,0.0,69.3
2007-07-23,0.0,70.8
2007-07-24,0.0,72.3
2007-07-25,0.0,75.3
2007-07-26,0.36,74.5
2007-07-27,0.09,77.0
2007-07-28,0.0,74.3
2007-07-29,0.0,74.8
2007-07-30,0.0,74.5
2007-07-31,0.0,77.7
2007-08-01,0.0,79.5
2007-08-02,0.0,80.3
2007-08-03,0.0,80.3
2007-08-04,0.2667,75.8
2007-08-05,0.8,79.3
2007-08-06,0.1133,81.7
2007-08-07,0.4567,83.2
2007-08-08,0.05,80.8
2007-08-09,0.17,79.0
2007-08-10,0.0,79.3
2007-08-11,0.0,78.8
2007-08-12,0.1733,80.7
2007-08-13,0.2867,76.0
2007-08-14,0.2867,77.2
2007-08-15,0.3533,79.0
2007-08-16,0.05,72.7
2007-08-17,0.0,72.8
2007-08-18,0.2633,66.7
2007-08-19,0.9033,70.5
2007-08-20,0.5033,74.5
2007-08-21,0.0267,79.0
2007-08-22,0.4167,80.8
2007-08-23,1.4367,80.0
2007-08-24,0.1933,76.5
2007-08-25,0.2133,71.2
2007-08-26,0.0,70.0
2007-08-27,0.0,72.3
2007-08-28,0.0,80.3
2007-08-29,0.0001,77.8
2007-08-30,0.0,68.5
2007-08-31,0.0,66.8
2007-09-01,0.0,69.3
2007-09-02,0.0,72.7
2007-09-03,0.0,75.8
2007-09-04,0.0,77.2
2007-09-05,0.0,79.3
2007-09-06,0.1967,77.8
2007-09-07,0.2967,77.7
2007-09-08,0.0,72.5
2007-09-09,0.0,72.5
2007-09-10,0.2767,67.0
2007-09-11,0.0001,62.3
2007-09-12,0.0,56.8
2007-09-13,0.0,65.0
2007-09-14,0.0,56.7
2007-09-15,0.0,50.8
2007-09-16,0.0,60.7
2007-09-17,0.0,70.2
2007-09-18,0.0,77.3
2007-09-19,0.0,76.0
2007-09-20,0.0,71.8
2007-09-21,0.0,77.5
2007-09-22,0.0,66.3
2007-09-23,0.0,70.3
2007-09-24,0.0,80.7
2007-09-25,0.3667,75.0
2007-09-26,0.0967,62.0
2007-09-27,0.0001,63.2
2007-09-28,0.0,63.5
2007-09-29,0.0,66.5
2007-09-30,0.14,71.7
2007-10-01,0.16,63.5
2007-10-02,0.53,68.8
2007-10-03,0.0,64.7
2007-10-04,0.0,69.0
2007-10-05,0.02,76.0
2007-10-06,0.0,79.0
2007-10-07,0.0,78.7
2007-10-08,0.0,73.8
2007-10-09,0.0,63.8
2007-10-10,0.0001,51.0
2007-10-11,0.0,51.3
2007-10-12,0.0,49.5
2007-10-13,0.0,51.0
2007-10-14,0.0533,61.0
2007-10-15,0.07,64.7
2007-10-16,0.1433,60.3
2007-10-17,0.2867,60.2
2007-10-18,0.26,68.8
2007-10-19,0.0034,56.7
2007-10-20,0.0,60.8
2007-10-21,0.0,70.5
2007-10-22,0.13,56.3
2007-10-23,0.0133,50.5
2007-10-24,0.0,49.2
2007-10-25,0.0201,49.3
2007-10-26,0.38,56.3
2007-10-27,0.03,48.7
2007-10-28,0.0,44.8
2007-10-29,0.0,48.8
2007-10-30,0.0,54.0
2007-10-31,0.0,52.3
2007-11-01,0.0,44.3
2007-11-02,0.0,44.8
2007-11-03,0.0,46.0
2007-11-04,0.0067,46.7
2007-11-05,0.0001,47.3
2007-11-06,0.0,38.2
2007-11-07,0.0001,35.3
2007-11-08,0.0,46.3
2007-11-09,0.0,41.0
2007-11-10,0.0,39.7
2007-11-11,0.0333,53.5
2007-11-12,0.1767,57.2
2007-11-13,0.0001,48.2
2007-11-14,0.0034,48.5
2007-11-15,0.0001,35.3
2007-11-16,0.0,34.5
2007-11-17,0.0167,42.8
2007-11-18,0.0067,40.2
2007-11-19,0.0001,52.0
2007-11-20,0.1867,55.0
2007-11-21,1.1733,42.7
2007-11-22,0.0067,30.8
2007-11-23,0.0,27.8
2007-11-24,0.0,33.0
2007-11-25,0.0167,32.5
2007-11-26,0.0367,34.8
2007-11-27,0.0,32.7
2007-11-28,0.0001,39.2
2007-11-29,0.0,27.7
2007-11-30,0.0,29.2
2007-12-01,0.36,30.0
2007-12-02,0.29,39.0
2007-12-03,0.0,25.3
2007-12-04,0.1267,29.0
2007-12-05,0.0967,23.0
2007-12-06,0.0633,16.8
2007-12-07,0.03,28.7
2007-12-08,0.06,23.0
2007-12-09,0.3034,28.3
2007-12-10,0.0301,29.5
2007-12-11,0.67,31.5
2007-12-12,0.0001,31.3
2007-12-13,0.0001,31.2
2007-12-14,0.0,24.8
2007-12-15,0.3167,28.5
2007-12-16,0.0733,22.8
2007-12-17,0.0001,19.3
2007-12-18,0.0,30.0
2007-12-19,0.0,27.3
2007-12-20,0.05,32.3
2007-12-21,0.0334,37.8
2007-12-22,0.0867,43.3
2007-12-23,0.1134,30.8
2007-12-24,0.0001,24.7
2007-12-25,0.0,33.3
2007-12-26,0.0534,36.5
2007-12-27,0.0467,33.2
2007-12-28,0.2033,33.5
2007-12-29,0.0,28.0
2007-12-30,0.01,29.3
2007-12-31,0.1367,28.3
2008-01-01,0.0234,15.3
2008-01-02,0.0001,11.0
2008-01-03,0.0,13.3
2008-01-04,0.0,30.2
2008-01-05,0.0534,40.2
2008-01-06,0.0034,53.0
2008-01-07,0.5033,60.2
2008-01-08,1.2967,46.8
2008-01-09,0.0,35.7
2008-01-10,0.1867,38.3
2008-01-11,0.0034,32.5
2008-01-12,0.0,35.5
2008-01-13,0.0001,31.0
2008-01-14,0.0134,22.2
2008-01-15,0.0,20.5
2008-01-16,0.0,31.5
2008-01-17,0.0533,24.3
2008-01-18,0.0001,18.8
2008-01-19,0.0,3.8
2008-01-20,0.0,5.2
2008-01-21,0.0567,20.2
2008-01-22,0.0567,21.5
2008-01-23,0.03,14.7
2008-01-24,0.0001,4.0
2008-01-25,0.02,9.8
2008-01-26,0.0233,28.7
2008-01-27,0.0,27.5
2008-01-28,0.02,36.8
2008-01-29,0.2267,29.0
2008-01-30,0.0,8.5
2008-01-31,0.1867,20.3
2008-02-01,0.2567,26.0
2008-02-02,0.0001,27.2
2008-02-03,0.24,27.3
2008-02-04,0.3,38.0
2008-02-05,0.5833,38.0
2008-02-06,0.3567,31.0
2008-02-07,0.0001,27.5
2008-02-08,0.0667,33.2
2008-02-09,0.0001,29.5
2008-02-10,0.0,9.5
2008-02-11,0.0101,8.5
2008-02-12,0.0633,17.3
2008-02-13,0.0,16.0
2008-02-14,0.0001,27.8
2008-02-15,0.0,21.2
2008-02-16,0.1033,23.7
2008-02-17,0.9133,41.3
2008-02-18,0.0034,20.7
2008-02-19,0.0001,11.8
2008-02-20,0.01,17.0
2008-02-21,0.0267,16.0
2008-02-22,0.0501,23.8
2008-02-23,0.0,24.3
2008-02-24,0.0,26.8
2008-02-25,0.29,33.2
2008-02-26,0.1367,27.2
2008-02-27,0.0,20.8
2008-02-28,0.06,19.2
2008-02-29,0.0567,32.3
2008-03-01,0.0,31.8
2008-03-02,0.0233,49.3
2008-03-03,0.3967,41.5
2008-03-04,0.1,27.5
2008-03-05,0.0001,27.3
2008-03-06,0.0001,28.5
2008-03-07,0.0001,23.0
2008-03-08,0.0034,20.8
2008-03-09,0.0001,30.8
2008-03-10,0.0001,31.0
2008-03-11,0.0,36.3
2008-03-12,0.0,39.2
2008-03-13,0.0467,48.0
2008-03-14,0.0,45.0
2008-03-15,0.01,36.5
2008-03-16,0.0,34.7
2008-03-17,0.26,36.5
2008-03-18,0.2033,42.0
2008-03-19,0.0367,40.5
2008-03-20,0.0,39.8
2008-03-21,0.2533,38.7
2008-03-22,0.03,33.5
2008-03-23,0.0234,34.2
2008-03-24,0.0,34.7
2008-03-25,0.0,47.3
2008-03-26,0.0067,42.8
2008-03-27,0.4,39.5
2008-03-28,0.0034,36.7
2008-03-29,0.0,37.0
2008-03-30,0.03,42.7
2008-03-31,0.4267,52.2
2008-04-01,0.0001,43.8
2008-04-02,0.0,39.5
2008-04-03,0.1033,43.8
2008-04-04,0.0067,45.3
2008-04-05,0.0,49.0
2008-04-06,0.0,51.7
2008-04-07,0.0034,49.2
2008-04-08,0.48,47.0
2008-04-09,0.0,44.8
2008-04-10,0.9,48.5
2008-04-11,0.03,51.8
2008-04-12,0.1433,37.8
2008-04-13,0.03,37.8
2008-04-14,0.0,41.3
2008-04-15,0.0,45.0
2008-04-16,0.0,58.8
2008-04-17,0.0,60.8
2008-04-18,0.2801,60.5
2008-04-19,0.0633,53.8
2008-04-20,0.0,58.3
